"1
2
3
5
6
7
8
10
11
12
13
15
16
17
18"|"Constituency Development
Local Governance
Integrated Development Planning
Public Health and Environmental Protection
Housing and Community Amenities
Recreation Culture and Religion
Education and Skills Development
Public Order and Safety
Management and Support Services
Resource Mobilisation and Management
District Health servcies
Transport Services
Agricultural Services
Fisheries and Livestock
Social Protection and Community Development"|61,271,284|"72,116,301
2,928,596
2,932,734
7,086,866
5,700,616
317,844
440,456
3,415,588
11,462,064
387,534
6,819,199
3,200,587
524,367
486,160
36,839,086"|||6|"80,065,100
2,445,069
1,025,325
1,433,256
12,095,844
267,500
869,539
3,075,891
10,078,838
2,654,021
7,201,706
6,351,370
515,867
605,176
15,457,153"|
||2,158,395||||6||
||3,036,889||||6||
||1,523,580||||6||
||6,829,747||||6||
||352,670||||6||
||529,179||||6||
||1,885,994||||6||
||11,416,944||||6||
||1,720,000||||6||
||6,726,497||||6||
||3,742,847||||6||
||-||||6||
||231,976||||6||
||-||||6||
|Head Total|101,426,002|154,658,000|||6|144,141,653|
PROGRAMME/SUB-PROGRAMME|2024 BUDGET||2025 BUDGET|2026 BUDGET||7||
|Approved|"Expendit
ure"|Approved|Estimate||7|"Expendit
ure*"|
1||||||7||
Head Total||101,426,002|(0)|(0)||8|154,658,000|144,141,653
ECONOMIC CLASSIFICATION|2024 BUDGET|||2025 BUDGET|2026 BUDGET|11||
|Approved|"Expendit
ure"||Approved|Estimates|11||"Expendit
ure*"
"02Use of Goods and Services
02General Operations
02Engineering
03Transfers
01Transfers
04Assets
01Non-Financial Assets (Capital Expenditure)
02Financial Assets"|"3,063,564
3,063,564
-
16,298,162
16,298,162
41,909,558
34,924,632
6,984,926"|"-
-
-
-
-
-
-
-"||9,834,141|"11,084,052
11,084,052
7,453,471
19,314,693
19,314,693
49,666,355
41,388,629
8,277,726"|11||-
||||9,834,141||11||-
||||6,556,027||11||-
||||17,438,933||11||-
||||17,438,933||11||-
||||44,843,227||11||-
||||37,369,356||11||-
||||7,473,871||11||-
Programme Total|61,271,284|(0)|||80,065,100|11||
||||72,116,301||11||(0)
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|2026 BUDGET||12||
|Approved|"Expendit
ure"|Approved|Estimates||12|"Expendit
ure*"|
Programme Total|61,271,284|(0)|72,116,30|(0)||12|1|8800,0,06655,1,10000
Key Output and Output Indicator|2024||2025|2026||13||
|Target|Actual|Target|Target||13|Actual*|
"Roads Rehabilitated using Fuel Allocation
01 Kilometers of roads rehabilitated using fuel allocation"|-|-|70|60||13|15|
"Community Projects Branded
01 Number of community projects branded"|-|-|49|40||13|53|
"Weekly CDF Radio Shows Held
01 Number of weekly CDF Radio shows held"|-|-|52|52||13|49|
"CDF News Letters Produced
01 CDF News letters produced bi-annually"|-|-|2|2||13|(0)|
"Secondary Boarding and Skills Development Bursaries Supported
01 Number of secondary boarding bursary learners supported
02 Number of skills development bursary students supported"|"650
700"|"543
351"|"700
400"|"686
468"||13|"640
458"|
ECONOMIC CLASSIFICATION|2024 BUDGET|||||15|2025 BUDGET|2026 BUDGET
|Approved|"Expendit
ure"||"Expendit
ure*"||15|Approved|Estimates
"01Personal Emoluments
01Salaries and Wages
03Personnel Related Costs
02Use of Goods and Services
02General Operations
01Socio-Economic
03Administration"|"1,377,381
225,381
1,152,000
781,014
781,014
507,234
273,780"|"-
-
-
-
-
-
-"||-||15|2,591,306|"2,016,495
1,152,495
864,000
428,574
428,574
51,650
376,924"
||||-||15|1,439,306|
||||-||15|1,152,000|
||||-||15|337,290|
||||-||15|337,290|
||||-||15|37,000|
||||-||15|300,290|
Programme Total|2,158,395|(0)||||15||2,445,069
||||(0)||15|2,928,596|
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||15||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||15||"Estimates
2,445,069
2,393,419
51,650"
"2 Local Governance
044Legislative Function
045Citizen Engagement"|"2,158,395
1,651,161
507,234"|"(0)
(0)"|"2,928,596
2,891,596
37,000"|"(0)
(0)"||15||
Programme Total|2,158,395|(0)|2,928,59|(0)||15|6|2,24,4454,50,60969
Key Output and Output Indicator|2024||2025|2026||16||
|Target|Actual|Target|Target||16|Actual*|
"Ward Development Committees backstopped
01 Number of Ward Development Committees backstopped
02 Number Ward Development Committee meetings supported"|"13
52"|"13
46"|"13
52"|"13
52"||16|"13
40"|
"Number of Ward Development Committees formed and orientaed
02 Number Ward Development Committees formed and oriented"|13|13|-|13||16|-|
"Council Meetings Held
01 Number of Ordinary Council meetings held
02 Number of Special Council meetings conducted
03 Number of Standing Committee meetings held"|"4
1
16"|"3
-
13"|"4
1
16"|"3
1
12"||16|"3
1
16"|
"Councillors orientations held
01 Number of councillors orientation conducted"|-|-|-|1||16|-|
"Community Engagement Meetings Held
01 Number of community engagement meetings held"|12|26|10|15||16|15|
ECONOMIC CLASSIFICATION|2024 BUDGET|||2025 BUDGET|2026 BUDGET|17||
|Approved|"Expendit
ure"||Approved|Estimates|17||"Expendit
ure*"
"01Personal Emoluments
01Salaries and Wages
01Environmental Planning
01Socio-Economic
02Surveying
02Use of Goods and Services
02General Operations
01Socio-Economic
04Assets
01Non-Financial Assets (Capital Expenditure)"|"2,336,062
2,336,062
152,427
498,410
428,354
646,827
646,827
157,060
54,000
54,000"|"-
-
-
-
-
-
-
-
-
-"||1,917,741|"698,945
698,945
129,018
404,906
165,021
326,380
326,380
220,860
-
-"|17||-
||||1,917,741||17||-
||||164,098||17||-
||||672,447||17||-
||||1,081,195||17||-
||||999,993||17||-
||||999,993||17||-
||||775,060||17||-
||||15,000||17||-
||||15,000||17||-
Programme Total|3,036,889|(0)||2,932,734|1,025,325|17||(0)
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||18||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||18||Estimates
"3 Integrated Development Planning
006Environmental Planning
021Spatial Planning
033Socio Economic Planning"|"3,036,889
245,948
2,135,471
655,470"|"(0)
(0)
(0)"|"2,932,734
203,768
1,281,458
1,447,507"|"(0)
(0)
(0)"||18||"1,025,325
179,018
220,541
625,766"
Programme Total|3,036,889|(0)|2,932,73|(0)||18|4|1,10,2052,53,23525
Key Output and Output Indicator|2024||2025|2026||19||
|Target|Actual|Target|Target||19|Actual*|
"Environmental Compliance Inspections Conducted
01 Number of environmental compliance inspections conducted
02 Percentage of Environmental Project Briefs reviewed
03 Number of envoronmental project screening undertaken"|"12
-
-"|"10
-
-"|"4
100
-"|"8
100
5"||19|"4
100
-"|
"Planning Permission Granted
01 Number of planning permission granted
02 Number of roadside trading applications processed"|"15
-"|"20
-"|"24
130"|"20
100"||19|"20
188"|
"Numbering and Survey of Plots Facilitated
01 Number of plots facilitated for numbering
02 Number of plots facilitated for survey"|"20
20"|"-
-"|"20
20"|"20
20"||19|"6
(0)"|
"National Days Commemorated
01 Number of national days commemorated"|4|2|4|4||19|4|
"Building inspections conducted
01 Number of buildings inspected"|10|12|10|15||19|12|
"District Planning Documents Developed and Reviewed
01 Gender Equality and Social Inclusion Policy developed
02 Number of ward plans developed
03 Number of district profile developed
04 Number of Integrated Development Plan reviewed
05 Number of Citizen Version Iintegrated Development Plan reviewed"|"1
-
-
-
-"|"-
-
-
-
-"|"1
13
1
1
-"|"1
13
-
1
1"||19|"(0)
3
1
-
1"|
"Condoms distributed
01 Number of condom distributed annualy"|-|-|669,600|856,224||19|787,622|
ECONOMIC CLASSIFICATION|2024 BUDGET|||2025 BUDGET|2026 BUDGET|20||
|Approved|"Expendit
ure"||Approved|Estimates|20||"Expendit
ure*"
"01Personal Emoluments
01Salaries and Wages
02Use of Goods and Services
02General Operations
01Water and Sanitation
02Public Health
04Assets
01Non-Financial Assets (Capital Expenditure)
02Public Health"|"1,166,400
1,166,400
277,880
277,880
-
277,880
82,000
82,000
82,000"|"-
-
-
-
-
-
-
-
-"||1,295,538|"1,178,320
1,178,320
254,936
254,936
-
254,936
-
-
-"|20||-
||||1,295,538||20||-
||||362,728||20||-
||||362,728||20||-
||||41,900||20||-
||||320,828||20||-
||||5,428,600||20||-
||||5,428,600||20||-
||||5,428,600||20||-
Programme Total|1,526,280|(0)||7,086,866|1,433,256|20||(0)
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||21||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||21||Estimates
"5 Public Health and Environmental Protection
015Cemetery and Funeral Services
019Health Inspections
027Solid Waste Management
034Water Supply and Sanitation Services"|"1,526,280
83,800
382,370
1,060,110
-"|"(0)
(0)
(0)
(0)"|"7,086,866
197,647
1,051,133
5,796,186
41,900"|"(0)
(0)
(0)
(0)"||21||"1,433,256
254,509
503,256
675,491
(0)"
Programme Total|1,526,280|(0)|7,086,86|(0)||21|6|1,14,3433,32,52656
Key Output and Output Indicator|2024||2025|2026||22||
|Target|Actual|Target|Target||22|Actual*|
"Unclaimed Bodies Disposed
01 Numberoo of unclaimed bodies safely disposed off"|6|10|10|15||22|12|
"Food Safety Guaranteed
01 Numner of premises in compliance to minimum public health standards
02 Percentage of meat inspections conducted"|"500
100"|"440
60"|"690
100"|"700
100"||22|"621
100"|
"Abattoir Rehabilitated
01 Number of abattoirs rehabilitated"|-|-|1|1||22|-|
"Solid Waste Management Improved
01 Tonnage of solid waste collected
02 Weekly Keep Zambia Clean, Green and Healthy Campaign implemented"|"1,020
52"|"6,750
48"|"8,600
52"|"8,510
52"||22|"7,884
49"|
"Engineered Landfill Constructed
01 Number of engineered landfill constructed"|-|-|1|1||22|-|
ECONOMIC CLASSIFICATION|2024 BUDGET|||2025 BUDGET|2026 BUDGET|23||
|Approved|"Expendit
ure"||Approved|Estimates|23||"Expendit
ure*"
"01Personal Emoluments
01Salaries and Wages
01Engineering/ Buildings
99Community Development
02Use of Goods and Services
02General Operations
04Assets
01Non-Financial Assets (Capital Expenditure)
01Engineering/ Buildings
99Community Development"|"3,877,507
3,877,507
2,461,174
482,724
568,440
568,440
2,385,000
2,385,000
385,000
-"|"-
-
-
-
-
-
-
-
-
-"||2,230,616|"1,832,368
1,832,368
1,210,411
445,309
1,923,476
1,923,476
8,340,000
8,340,000
3,340,000
5,000,000"|23||-
||||2,230,616||23||-
||||1,003,006||23||-
||||169,330||23||-
||||345,000||23||-
||||345,000||23||-
||||3,125,000||23||-
||||3,125,000||23||-
||||-||23||-
||||-||23||-
Programme Total|6,830,947|(0)||5,700,616|12,095,844|23||(0)
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||24||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||24||Estimates
"6 Housing and Community Amenities
012Markets and Bus Stations
017Community Centres
029Roads and Drainages"|"6,830,947
3,111,789
605,684
3,113,474"|"(0)
(0)
(0)"|"5,700,616
4,303,280
169,330
1,228,006"|"(0)
(0)
(0)"||24||"12,095,844
176,647
5,465,309
6,453,888"
Programme Total|6,830,947|(0)|5,700,61|(0)||24|6|1122,0,09955,8,84444
Key Output and Output Indicator|2024||2025|2026||24||
|Target|Actual|Target|Target||24|Actual*|
"Trading Spaces Created
01 Number of markets constructed
02 Number of markets cleaned and maintained"|"1
3"|"-
3"|"1
3"|"-
3"||24|"1
3"|
"Bus Station Constructed
01 Number of bus stations constructed"|-|-|1|1||24|(0)|
"Trucking bay constructed
01 Number of truckings bay constructed"|-|-|-|1||24|-|
"Public car parks established
01 Number of public car partks established"|-|-|-|2||24|-|
"WASHE Conditions Improved in the District
01 Number of Community Sensitisations Campaign on WASHE conducted
02 Number of water quality monitoring samples collected and submitted"|"52
640"|"52
697"|"52
640"|"52
680"||24|"40
435"|
"Community Halls constructed
01 Number of community halls constructed"|-|-|-|1||24|-|
ECONOMIC CLASSIFICATION|2024 BUDGET|||||25|2025 BUDGET|2026 BUDGET
|Approved|"Expendit
ure"||"Expendit
ure*"||25|Approved|Estimates
"02Use of Goods and Services
02General Operations"|"352,670
352,670"|"-
-"||-||25|317,844|"267,500
267,500"
||||-||25|317,844|
Programme Total|352,670|(0)||||25||267,500
||||(0)||25|317,844|
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||25||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||25||Estimates
"7 Recreation Culture and Religion
001Cultural Affairs
042Sports Promotion"|"352,670
18,000
334,670"|"(0)
(0)"|"317,844
9,224
308,620"|"(0)
(0)"||25||"267,500
8,879
258,621"
Programme Total|352,670|(0)|317,84|(0)||25|4|2672,6570,0500
Key Output and Output Indicator|2024||2025|2026||26||
|Target|Actual|Target|Target||26|Actual*|
"Cultural Practices in the District Inventoried
01 Number of cultural practices inventoried"|1|-|1|1||26|1|
"Traditional Ceremonies Supported
01 Number of traditional ceremonies supported"|-|-|2|2||26|1|
"Sports Activities Promoted
01 Number of community sports descipline activities promoted at ward level
02 Number of sports activities conducted at district level
03 Number of sports equipment procured
04 Number of sports associations registered
05 Number of health walks conducted
06 Number of coaching clinics conducted
07 Number of Petauke United Football Club games supported
08 Number district sports festivals conducted"|"-
-
-
-
-
-
32
-"|"-
-
-
-
-
-
27
-"|"7
7
7
7
4
1
16
-"|"4
-
-
4
4
1
16
3"||26|"10
7
5
3
37
1
16
-"|
"Sensitisation of Communities on the National Sports Policy Conducted
01 Number of sensitisation of communities on the National Sports Policy"|-|-|2|-||26|2|
"Sports Facility Rehabilitated
01 Number of sports facilities rehabilitated"|-|-|4|2||26|-|
ECONOMIC CLASSIFICATION|2024 BUDGET|||||27|2025 BUDGET|2026 BUDGET
|Approved|"Expendit
ure"||"Expendit
ure*"||27|Approved|Estimates
"01Personal Emoluments
01Salaries and Wages
01Community Development
02Use of Goods and Services
02General Operations
01Community Development
04Assets
01Non-Financial Assets (Capital Expenditure)
01Community Development"|"482,169
482,169
482,169
21,510
21,510
21,510
25,500
25,500
25,500"|"-
-
-
-
-
-
-
-
-"||-||27|397,705|"825,874
825,874
825,874
38,165
38,165
38,165
5,500
5,500
5,500"
||||-||27|397,705|
||||-||27|397,705|
||||-||27|27,251|
||||-||27|27,251|
||||-||27|27,251|
||||-||27|15,500|
||||-||27|15,500|
||||-||27|15,500|
Programme Total|529,179|(0)||(0)||27|440,456|869,539
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||27||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||27||"Estimates
869,539
19,915
849,624
8698,6593,9539"
"8 Education and Skills Development
001District archives
005Early Childhood Education"|"529,179
2,000
527,179"|"(0)
(0)"|"440,456
19,241
421,215"|"(0)
(0)"||27||
Programme Total|529,179|(0)|440,45|(0)||27|6|8698,6593,9539
Key Output and Output Indicator|2024||2025|2026||28||
|Target|Actual|Target|Target||28|Actual*|
"District Record Surveyed
01 Number of record surveys conducted in the district"|-|-|1|1||28|-|
"Records Collected
01 Percentage of NA17 boxes collected annually"|-|-|100|100||28|-|
"Records Processed and Shelved
01 Number of NA17 boxes processed and shelved annually"|-|-|6|6||28|-|
"Pre-School Enrolment
01 Number of pupils enrolled"|50|33|50|50||28|60|
ECONOMIC CLASSIFICATION|2024 BUDGET|||||29|2025 BUDGET|2026 BUDGET
|Approved|"Expendit
ure"||"Expendit
ure*"||29|Approved|Estimates
"01Personal Emoluments
01Salaries and Wages
02Use of Goods and Services
02General Operations
04Assets
01Non-Financial Assets (Capital Expenditure)"|"1,662,574
1,662,574
190,020
190,020
33,400
33,400"|"-
-
-
-
-
-"||-||29|3,056,078|"2,822,646
2,822,646
201,995
201,995
51,250
51,250"
||||-||29|3,056,078|
||||-||29|311,960|
||||-||29|311,960|
||||-||29|47,550|
||||-||29|47,550|
Programme Total|1,885,994|(0)||||29||3,075,891
||||(0)||29|3,415,588|
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||29||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||29||Estimates
"10 Public Order and Safety
018Community Policing
041Fire Protection Services"|"1,885,994
967,821
918,174"|"(0)
(0)"|"3,415,588
1,107,383
2,308,205"|"(0)
(0)"||29||"3,075,891
1,378,012
1,697,879"
Programme Total|1,885,994|(0)|3,415,58|(0)||29|8|3,30,7057,58,98191
Key Output and Output Indicator|2024||2025|2026||30||
|Target|Actual|Target|Target||30|Actual*|
"Cases of Public Muisance Resolved
01 Percentage of reported cases of public nuisance resolved"|100|88|100|100||30|100|
"Fire Protection Services Implemented
01 Percentage of sensitisation meetings on risk management conducted
02 Percentage of rescue operations responded to promptly"|"100
100"|"100
100"|"100
100"|"100
100"||30|"100
100"|
ECONOMIC CLASSIFICATION|2024 BUDGET|||2025 BUDGET|2026 BUDGET|31||
|Approved|"Expendit
ure"||Approved|Estimates|31||"Expendit
ure*"
"01Personal Emoluments
01Salaries and Wages
03(cid:9)Accounting
02Use of Goods and Services
02General Operations
03(cid:9)Accounting
04ICT
06Legal Services
04Assets
01Non-Financial Assets (Capital Expenditure)
03(cid:9)Accounting
08Executive Management
05Liabilities
01 Outstanding Bills"|"7,681,677
7,681,677
2,285,125
3,187,888
3,187,888
436,514
63,000
64,014
91,880
91,880
27,000
19,400
555,500
555,500"|"-
-
-
-
-
-
-
-
-
-
-
-
-
-"||7,370,935|"8,434,962
8,434,962
2,820,736
809,027
809,027
318,751
51,000
53,300
34,850
34,850
34,850
-
800,000
800,000"|31||-
||||7,370,935||31||-
||||3,174,478||31||-
||||3,142,499||31||-
||||3,142,499||31||-
||||1,303,870||31||-
||||26,100||31||-
||||22,950||31||-
||||448,630||31||-
||||448,630||31||-
||||97,130||31||-
||||5,000||31||-
||||500,000||31||-
||||500,000||31||-
Programme Total|11,516,944|(0)|||10,078,838|31||
||||11,462,064||31||(0)
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||32||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||32||Estimates
"11 Management and Support Services
001(cid:9)Human Resource and Administration
009Auditing
016Procurement Management
024ICT
028Executive Management
035Accounting Management
036Legal Services"|"11,516,944
4,419,746
514,394
701,248
615,668
1,296,917
3,304,139
664,832"|"(0)
(0)
(0)
(0)
(0)
(0)
(0)"|"11,462,064
3,956,454
172,124
505,846
518,455
1,062,235
5,075,478
171,472"|"(0)
(0)
(0)
(0)
(0)
(0)
(0)"||32||"10,078,838
3,489,905
278,511
499,427
535,835
760,390
3,974,336
540,434"
Programme Total|11,516,944|(0)|11,462,06|(0)||32|4|1100,0,07788,8,83388
Key Output and Output Indicator|2024||2025|2026||33||
|Target|Actual|Target|Target||33|Actual*|
"Internal Audit Reports Actioned
01 Number of internal audit reports actioned"|4|3|4|4||33|4|
"Procurement plan Developed
01 Number of procurement plans prepared"|1|1|1|1||33|1|
"Provincial Development Coordinating Committee meeting Attended
01 Number of PDCC meetings attended"|4|3|4|4||33|2|
"District Development Coordinating Committee Meetings Held
01 Number of DDCC meetings"|4|3|4|4||33|4|
"Management Meetings Held
01 Number of management meetings held"|12|12|12|12||33|12|
"Debt Liquidated
01 Percentage of debt liquidated"|-|-|2|2||33|-|
"Review of Legal Instruments undertaken
01 Number of meetings relating to legal instruments review attended"|-|-|2|2||33|2|
ECONOMIC CLASSIFICATION|2024 BUDGET|||||34|2025 BUDGET|2026 BUDGET
|Approved|"Expendit
ure"||"Expendit
ure*"||34|Approved|Estimates
"01Personal Emoluments
01Salaries and Wages
07Accounting
02Use of Goods and Services
02General Operations
07Accounting
04Assets
01Non-Financial Assets (Capital Expenditure)
07Accounting"|"-
-
-
-
-
-
1,720,000
1,720,000
1,720,000"|"-
-
-
-
-
-
-
-
-"||-||34|343,484|"1,591,871
1,591,871
1,591,871
946,000
946,000
946,000
116,150
116,150
116,150"
||||-||34|343,484|
||||-||34|343,484|
||||-||34|44,050|
||||-||34|44,050|
||||-||34|44,050|
||||-||34|-|
||||-||34|-|
||||-||34|-|
Programme Total|1,720,000|(0)||||34||2,654,021
||||(0)||34|387,534|
PROGRAMME/SUBPROGRAMME|2024 BUDGET||2025 BUDGET|||34||2026 BUDGET
|Approved|"Expendit
ure"|Approved|"Expendit
ure*"||34||"Estimates
2,654,021
2,654,021
2,26,5645,40,20121"
"12 Resource Mobilisation and Management
067Revenue Mobilisation and Enhancement"|"1,720,000
1,720,000"|(0)|"387,534
387,534"|(0)||34||
Programme Total|1,720,000|(0)|387,53|(0)||34|4|2,26,5645,40,20121
Key Output and Output Indicator|2024||2025|2026||35||
|Target|Actual|Target|Target||35|Actual*|
"Council OS Revenue Base Expanded
01 Number of Revenue agents (WDCs) engaged in revenue collection
02 Number of revenue engagement meetings held
03 Number of revenue database updated
04 Number of Revenue Enhancement Plans Operationalised"|"2
4
-
-"|"-
8
-
-"|"3
4
-
-"|"2
4
1
1"||35|"3
5
-
-"|
ECONOMIC CLASSIFICATION|2024 BUDGET|||||36|2025 BUDGET|2026 BUDGET
|Approved|"Expendit
ure"||"Expendit
ure*"||36|Approved|Estimates
